S.no,Instance,Vars,Clauses,SPUR1000,SPUR10*1000,KUS1000,KUS10*1000,Speedup
1,blasted_case200.cnf,14,42,0.0,0.05,0.19,2.00,0.03
2,blasted_case206.cnf,14,42,0.0,0.05,0.19,2.02,0.03
3,blasted_case60.cnf,15,35,0.0,0.09,0.18,1.93,0.05
4,s27_new_15_7.cnf,17,43,0.0,0.01,0.21,2.15,0.01
5,s27_new_3_2.cnf,17,31,0.0,0.01,0.19,2.13,0.01
6,s27_new_7_4.cnf,17,35,0.0,0.01,0.19,2.12,0.01
7,s27_3_2.cnf,20,43,0.0,0.01,0.21,2.05,0.01
8,s27_7_4.cnf,24,63,0.0,0.01,0.18,1.67,0.01
9,blasted_case103.cnf,32,86,0.01,0.10,0.23,2.35,0.04
10,fs-01.net.cnf,32,38,0.0,0.08,0.26,2.30,0.04
11,s27_15_7.cnf,32,103,0.0,0.01,0.26,2.28,0.00
12,blasted_case102.cnf,34,92,0.01,0.10,0.20,2.18,0.05
13,blasted_case127.cnf,36,104,0.0,0.01,0.23,2.30,0.00
14,blasted_case128.cnf,36,104,0.0,0.04,0.24,2.26,0.02
15,anomaly.cnf,48,261,0.0,0.03,0.25,2.37,0.01
16,blasted_case28.cnf,51,143,0.02,0.20,0.22,2.56,0.08
17,blasted_case33.cnf,51,143,0.02,0.20,0.23,2.21,0.09
18,blasted_case27.cnf,52,146,0.02,0.20,0.23,2.56,0.08
19,blasted_case32.cnf,52,146,0.01,0.19,0.21,1.92,0.11
20,blasted_case26.cnf,53,148,0.02,0.20,0.23,2.57,0.08
21,blasted_case31.cnf,53,148,0.02,0.20,0.23,2.37,0.08
22,blasted_case134.cnf,60,146,0.03,0.26,0.28,2.46,0.11
23,blasted_case137.cnf,60,146,0.03,0.26,0.23,2.39,0.11
24,ais6.cnf,61,581,0.0,0.03,0.27,2.38,0.01
25,blasted_case36.cnf,64,208,0.01,0.10,0.26,2.59,0.04
26,par8-1-c.cnf,64,254,0.0,0.01,0.29,2.60,0.00
27,blasted_case24.cnf,65,190,0.01,0.16,0.23,2.46,0.07
28,blasted_case29.cnf,65,190,0.01,0.16,0.24,2.59,0.06
29,par8-4-c.cnf,67,266,0.0,0.01,0.30,2.78,0.00
30,tutorial1.sk_1_1.cnf,67,66,0.0,0.01,0.29,2.49,0.00
31,blasted_case25.cnf,68,195,0.03,0.23,0.26,2.89,0.08
32,blasted_case30.cnf,68,195,0.02,0.21,0.25,2.45,0.09
33,par8-2-c.cnf,68,270,0.0,0.07,0.26,2.59,0.03
34,blasted_case100.cnf,72,178,0.07,0.59,0.29,2.89,0.20
35,blasted_case101.cnf,72,178,0.06,0.55,0.28,2.51,0.22
36,par8-3-c.cnf,75,298,0.0,0.01,0.22,2.28,0.00
37,par8-5-c.cnf,75,298,0.0,0.02,0.25,2.51,0.01
38,blasted_case17.cnf,77,235,0.06,0.54,0.27,2.64,0.20
39,blasted_case23.cnf,77,235,0.05,0.51,0.29,2.80,0.18
40,blasted_case59_1.cnf,93,285,0.17,1.68,0.29,2.93,0.57
41,blasted_case59.cnf,93,285,0.16,1.72,0.32,3.04,0.57
42,blasted_case64.cnf,93,285,0.16,1.73,0.31,3.23,0.54
43,blasted_case58.cnf,96,299,0.15,1.59,0.31,2.96,0.54
44,blasted_case63.cnf,96,299,0.15,1.59,0.27,3.17,0.50
45,or-50-10-10.cnf,100,250,12.95,125.01,614.58,779.49,0.68
46,or-50-10-10-UC-10.cnf,100,250,12.94,124.28,1.25,5.94,23.74
47,or-50-10-10-UC-20.cnf,100,250,12.86,127.49,0.31,3.11,40.94
48,or-50-10-10-UC-30.cnf,100,250,13.05,127.45,0.27,2.90,43.50
49,or-50-10-10-UC-40.cnf,100,250,12.87,127.79,0.25,2.45,52.24
50,or-50-10-1.cnf,100,250,6.35,66.79,117.09,160.17,1.40
51,or-50-10-1-UC-10.cnf,100,250,6.99,69.82,21.13,36.92,3.98
52,or-50-10-1-UC-20.cnf,100,250,7.07,69.67,0.38,3.49,20.13
53,or-50-10-1-UC-30.cnf,100,250,6.88,69.31,0.30,2.92,23.83
54,or-50-10-1-UC-40.cnf,100,250,6.87,68.67,0.27,2.82,24.24
55,or-50-10-2.cnf,100,250,3.29,33.36,101.18,139.82,0.78
56,or-50-10-2-UC-10.cnf,100,250,3.29,32.73,0.82,5.13,6.83
57,or-50-10-2-UC-20.cnf,100,250,3.31,33.69,0.34,3.18,10.70
58,or-50-10-2-UC-30.cnf,100,250,3.27,33.03,0.35,3.05,11.02
59,or-50-10-2-UC-40.cnf,100,250,3.29,33.79,0.28,2.75,12.35
60,or-50-10-3.cnf,100,250,8.66,86.97,190.37,254.58,1.22
61,or-50-10-3-UC-10.cnf,100,250,8.74,87.26,3.77,9.95,12.71
62,or-50-10-3-UC-20.cnf,100,250,8.68,86.84,1.82,7.01,15.06
63,or-50-10-3-UC-30.cnf,100,250,8.76,87.83,0.34,3.18,27.84
64,or-50-10-3-UC-40.cnf,100,250,8.89,85.27,0.30,3.05,27.77
65,or-50-10-4.cnf,100,250,10.96,108.90,353.91,485.15,0.75
66,or-50-10-4-UC-10.cnf,100,250,11.08,110.64,14.67,28.22,7.35
67,or-50-10-4-UC-20.cnf,100,250,11.19,110.42,0.91,5.31,22.55
68,or-50-10-4-UC-30.cnf,100,250,11.06,111.96,0.38,3.27,34.91
69,or-50-10-4-UC-40.cnf,100,250,10.98,109.98,0.33,3.14,35.23
70,or-50-10-5.cnf,100,250,8.04,81.35,238.63,324.18,0.86
71,or-50-10-5-UC-10.cnf,100,250,8.23,81.26,5.10,13.34,8.86
