S.No,Instance,Vars,Clauses,100,200,400,800,1000
1,blasted_case206.cnf,14,42,0.17,0.16,0.16,0.21,0.19
2,blasted_case200.cnf,14,42,0.19,0.18,0.21,0.20,0.20
3,blasted_case60.cnf,15,35,0.15,0.18,0.17,0.18,0.16
4,s27_new_3_2.cnf,17,31,0.21,0.25,0.18,0.18,0.20
5,s27_new_7_4.cnf,17,35,0.24,0.24,0.21,0.23,0.22
6,s27_new_15_7.cnf,17,43,0.24,0.25,0.26,0.25,0.24
7,s27_3_2.cnf,20,43,0.23,0.20,0.18,0.17,0.17
8,s27_7_4.cnf,24,63,0.25,0.25,0.26,0.28,0.28
9,fs-01.net.cnf,32,38,0.18,0.17,0.21,0.18,0.18
10,s27_15_7.cnf,32,103,0.24,0.21,0.23,0.23,0.20
11,blasted_case103.cnf,32,86,0.30,0.27,0.31,0.34,0.33
12,blasted_case102.cnf,34,92,0.17,0.15,0.16,0.18,0.19
13,blasted_case128.cnf,36,104,0.20,0.19,0.22,0.21,0.23
14,blasted_case127.cnf,36,104,0.21,0.21,0.21,0.22,0.24
15,anomaly.cnf,48,261,0.17,0.18,0.17,0.19,0.18
16,blasted_case28.cnf,51,143,0.20,0.23,0.23,0.25,0.31
17,blasted_case33.cnf,51,143,0.21,0.23,0.21,0.24,0.23
18,blasted_case27.cnf,52,146,0.18,0.19,0.19,0.21,0.21
19,blasted_case32.cnf,52,146,0.18,0.18,0.19,0.20,0.25
20,blasted_case26.cnf,53,148,0.20,0.21,0.22,0.22,0.22
21,blasted_case31.cnf,53,148,0.24,0.23,0.20,0.25,0.25
22,blasted_case134.cnf,60,146,0.20,0.26,0.25,0.26,0.28
23,blasted_case137.cnf,60,146,0.25,0.23,0.28,0.33,0.34
24,ais6.cnf,61,581,0.17,0.17,0.19,0.28,0.24
25,par8-1-c.cnf,64,254,0.15,0.19,0.18,0.21,0.24
26,blasted_case36.cnf,64,208,0.21,0.25,0.25,0.27,0.27
27,blasted_case24.cnf,65,190,0.27,0.30,0.34,0.32,0.32
28,blasted_case29.cnf,65,190,0.22,0.24,0.23,0.27,0.27
29,par8-4-c.cnf,67,266,0.16,0.17,0.20,0.25,0.26
30,tutorial1.sk_1_1.cnf,67,66,0.22,0.20,0.24,0.21,0.25
31,par8-2-c.cnf,68,270,0.28,0.19,0.23,0.22,0.22
32,blasted_case25.cnf,68,195,0.35,0.38,0.37,0.40,0.42
33,blasted_case30.cnf,68,195,0.23,0.24,0.24,0.24,0.31
34,blasted_case101.cnf,72,178,0.17,0.16,0.17,0.20,0.22
35,blasted_case100.cnf,72,178,0.25,0.19,0.23,0.24,0.30
36,par8-3-c.cnf,75,298,0.22,0.23,0.25,0.28,0.28
37,par8-5-c.cnf,75,298,0.19,0.18,0.22,0.26,0.27
38,blasted_case17.cnf,77,235,0.35,0.34,0.29,0.33,0.32
39,blasted_case23.cnf,77,235,0.21,0.21,0.23,0.26,0.29
40,blasted_case59.cnf,93,285,0.23,0.23,0.23,0.28,0.33
41,blasted_case59_1.cnf,93,285,0.31,0.23,0.27,0.31,0.30
42,blasted_case64.cnf,93,285,0.21,0.22,0.22,0.25,0.28
43,blasted_case63.cnf,96,299,0.24,0.38,0.37,0.43,0.44
44,blasted_case58.cnf,96,299,0.18,0.19,0.23,0.23,0.26
45,or-50-10-5.cnf,100,250,233.29,235.56,233.37,238.02,236.56
46,or-50-10-10-UC-10.cnf,100,250,0.90,0.94,0.99,1.14,1.15
47,or-50-10-10-UC-40.cnf,100,250,0.16,0.16,0.19,0.24,0.23
48,or-50-5-1-UC-40.cnf,100,250,0.17,0.20,0.22,0.25,0.26
49,or-50-10-8-UC-20.cnf,100,250,0.17,0.17,0.20,0.23,0.26
50,or-50-10-7-UC-20.cnf,100,250,0.84,0.85,0.89,0.99,1.04
51,or-50-20-2-UC-20.cnf,100,250,8.07,8.13,8.24,8.57,8.32
52,or-50-20-8-UC-40.cnf,100,250,0.22,0.21,0.24,0.27,0.30
53,or-50-10-4-UC-40.cnf,100,250,0.22,0.25,0.26,0.29,0.32
54,or-50-5-1-UC-20.cnf,100,250,0.40,0.43,0.46,0.54,0.56
55,or-50-5-10-UC-20.cnf,100,250,0.30,0.30,0.36,0.40,0.42
56,or-50-5-6-UC-20.cnf,100,250,0.19,0.20,0.22,0.26,0.28
57,or-50-20-1-UC-40.cnf,100,250,0.21,0.20,0.23,0.26,0.31
58,or-50-20-4-UC-40.cnf,100,250,0.36,0.37,0.41,0.49,0.51
59,or-50-20-10-UC-30.cnf,100,250,0.57,0.56,0.59,0.67,0.71
60,or-50-5-3-UC-20.cnf,100,250,0.17,0.20,0.21,0.25,0.27
61,or-50-10-3-UC-10.cnf,100,250,3.30,3.31,3.42,3.54,3.52
62,or-50-20-6-UC-20.cnf,100,250,0.97,0.96,1.05,1.16,1.21
63,or-50-20-9-UC-40.cnf,100,250,0.21,0.22,0.25,0.27,0.30
64,or-50-5-4-UC-40.cnf,100,250,0.20,0.22,0.22,0.27,0.30
65,or-50-10-5-UC-40.cnf,100,250,0.27,0.31,0.31,0.37,0.42
66,or-50-10-6-UC-40.cnf,100,250,0.20,0.21,0.26,0.28,0.30
67,or-50-10-1.cnf,100,250,113.41,113.94,114.63,113.16,114.18
68,or-50-20-1-UC-30.cnf,100,250,0.25,0.26,0.28,0.34,0.37
69,or-50-10-4-UC-10.cnf,100,250,12.99,13.14,13.22,13.22,13.48
70,or-50-10-3-UC-40.cnf,100,250,0.18,0.20,0.21,0.23,0.27
71,or-50-20-9.cnf,100,250,252.93,251.05,246.16,246.68,250.05
72,or-50-20-2-UC-10.cnf,100,250,211.96,212.08,209.06,210.01,209.23
73,or-50-5-9.cnf,100,250,586.99,602.33,590.49,585.24,570.43
74,or-50-20-7.cnf,100,250,397.49,396.10,392.06,394.60,394.99
75,or-50-10-6-UC-10.cnf,100,250,5.06,5.12,5.20,5.35,5.49
76,or-50-20-3-UC-20.cnf,100,250,0.34,0.35,0.38,0.44,0.47
77,or-50-20-6.cnf,100,250,88.51,88.87,88.58,89.19,87.75
78,or-50-10-4.cnf,100,250,333.18,333.74,334.33,332.56,333.75
79,or-50-5-5.cnf,100,250,303.38,305.26,304.63,303.66,311.21
80,or-50-10-3-UC-30.cnf,100,250,0.20,0.22,0.23,0.27,0.28
81,or-50-5-8-UC-10.cnf,100,250,6.37,6.46,6.57,6.68,6.57
82,or-50-5-1.cnf,100,250,149.76,149.81,147.70,152.22,145.84
83,or-50-10-7-UC-40.cnf,100,250,0.18,0.19,0.21,0.23,0.24
84,or-50-10-1-UC-20.cnf,100,250,0.22,0.25,0.25,0.31,0.33
85,or-50-10-10-UC-30.cnf,100,250,0.14,0.14,0.17,0.21,0.22
86,or-50-5-3-UC-10.cnf,100,250,0.38,0.35,0.45,0.51,0.51
87,or-50-20-5.cnf,100,250,261.17,260.89,258.37,264.25,264.09
88,or-50-5-3-UC-30.cnf,100,250,0.19,0.19,0.20,0.26,0.30
89,or-50-20-8-UC-10.cnf,100,250,1.38,1.41,1.46,1.59,1.62
90,or-50-10-5-UC-10.cnf,100,250,4.09,4.17,4.25,4.34,4.44
91,or-50-5-2-UC-20.cnf,100,250,1.26,1.31,1.37,1.45,1.53
92,or-50-10-2.cnf,100,250,102.38,100.96,99.45,98.66,102.27
93,or-50-5-9-UC-40.cnf,100,250,0.19,0.19,0.22,0.26,0.26
94,or-50-20-4-UC-10.cnf,100,250,1.94,1.97,2.03,2.14,2.17
95,or-50-5-4.cnf,100,250,187.13,183.21,180.96,180.68,182.46
96,or-50-20-10.cnf,100,250,513.95,505.91,503.10,512.50,506.99
97,or-50-5-10.cnf,100,250,131.38,130.81,132.88,132.38,135.08
98,or-50-10-8-UC-10.cnf,100,250,0.58,0.56,0.64,0.70,0.77
99,or-50-10-6-UC-20.cnf,100,250,0.64,0.65,0.72,0.77,0.81
100,or-50-5-3.cnf,100,250,205.08,204.49,205.96,204.08,202.75
101,or-50-5-2-UC-10.cnf,100,250,115.66,114.55,114.66,115.56,115.25
102,or-50-20-5-UC-30.cnf,100,250,0.57,0.60,0.62,0.70,0.71
103,or-50-5-5-UC-30.cnf,100,250,0.23,0.17,0.20,0.24,0.26
104,or-50-20-1-UC-10.cnf,100,250,82.77,82.24,83.99,83.06,83.33
105,or-50-20-6-UC-10.cnf,100,250,13.43,13.69,13.51,13.83,13.79
106,or-50-10-4-UC-30.cnf,100,250,0.24,0.23,0.27,0.30,0.30
